cty_rgn_no,age,sex,card_tpbuz_nm_2,amt,card_tpbuz_nm_1,rank
41111,20대,F,종합소매점,187401605,소매/유통,1
41111,20대,F,차량관리/서비스,173802362,생활서비스,2
41111,20대,F,커피/음료,107952025,디저트,3
41111,20대,F,화장품소매,94446597,소매/유통,4
41111,20대,F,한식,75191452,식사,5
41111,20대,M,종합소매점,286090533,소매/유통,1
41111,20대,M,차량관리/서비스,114226367,생활서비스,2
41111,20대,M,취미/오락,91934532,여가/오락,3
41111,20대,M,커피/음료,84716083,디저트,4
41111,20대,M,한식,81033367,식사,5
41111,30대,F,종합소매점,7224746775,소매/유통,1
41111,30대,F,차량관리/서비스,6838134613,생활서비스,2
41111,30대,F,한식,1940131077,식사,3
41111,30대,F,연료판매,1693054848,생활서비스,4
41111,30대,F,커피/음료,1487589757,디저트,5
41111,30대,M,종합소매점,11078116077,소매/유통,1
41111,30대,M,차량관리/서비스,5171445390,생활서비스,2
41111,30대,M,한식,4206779835,식사,3
41111,30대,M,연료판매,4073613899,생활서비스,4
41111,30대,M,커피/음료,2231035783,디저트,5
41111,40대,F,종합소매점,15887561020,소매/유통,1
41111,40대,F,차량관리/서비스,10458952798,생활서비스,2
41111,40대,F,연료판매,4933265019,생활서비스,3
41111,40대,F,일반병원,4474097873,의료/건강,4
41111,40대,F,한식,2584782469,식사,5
41111,40대,M,종합소매점,21252600633,소매/유통,1
41111,40대,M,연료판매,11747409904,생활서비스,2
41111,40대,M,차량관리/서비스,11674623593,생활서비스,3
41111,40대,M,한식,4964407089,식사,4
41111,40대,M,일반병원,3181033449,의료/건강,5
41111,50대,F,종합소매점,22193442856,소매/유통,1
41111,50대,F,차량관리/서비스,9127294871,생활서비스,2
41111,50대,F,일반병원,6866692382,의료/건강,3
41111,50대,F,연료판매,6697464331,생활서비스,4
41111,50대,F,한식,4649475338,식사,5
41111,50대,M,종합소매점,26079063667,소매/유통,1
41111,50대,M,연료판매,16031737095,생활서비스,2
41111,50대,M,차량관리/서비스,10735651523,생활서비스,3
41111,50대,M,한식,6959790204,식사,4
41111,50대,M,일반병원,6041419903,의료/건강,5
41111,60대,F,종합소매점,24836138048,소매/유통,1
41111,60대,F,일반병원,8691365610,의료/건강,2
41111,60대,F,연료판매,8441479576,생활서비스,3
41111,60대,F,차량관리/서비스,7210660628,생활서비스,4
41111,60대,F,한식,5898214071,식사,5
41111,60대,M,종합소매점,25212125107,소매/유통,1
41111,60대,M,연료판매,18607048058,생활서비스,2
41111,60대,M,차량관리/서비스,9016416519,생활서비스,3
41111,60대,M,한식,8980412193,식사,4
41111,60대,M,일반병원,7490289647,의료/건강,5
41111,70대,F,종합소매점,15092208052,소매/유통,1
41111,70대,F,일반병원,5861719207,의료/건강,2
41111,70대,F,음/식료품소매,4798692777,소매/유통,3
41111,70대,F,연료판매,4520047220,생활서비스,4
41111,70대,F,한식,3832719179,식사,5
41111,70대,M,종합소매점,14211628648,소매/유통,1
41111,70대,M,연료판매,11788531521,생활서비스,2
41111,70대,M,한식,5838430601,식사,3
41111,70대,M,일반병원,4828403126,의료/건강,4
41111,70대,M,차량관리/서비스,4302777350,생활서비스,5
41111,80대,F,종합소매점,4539589203,소매/유통,1
41111,80대,F,일반병원,2351266310,의료/건강,2
41111,80대,F,음/식료품소매,1918830318,소매/유통,3
41111,80대,F,한식,1286614789,식사,4
41111,80대,F,특화병원,1268500860,의료/건강,5
41111,80대,M,종합소매점,3850332878,소매/유통,1
41111,80대,M,연료판매,2571769626,생활서비스,2
41111,80대,M,일반병원,1741260511,의료/건강,3
41111,80대,M,한식,1614428452,식사,4
41111,80대,M,음/식료품소매,1517449166,소매/유통,5
41111,90대,F,종합소매점,1146835342,소매/유통,1
41111,90대,F,일반병원,595375873,의료/건강,2
41111,90대,F,음/식료품소매,463416316,소매/유통,3
41111,90대,F,의약/의료품,401704481,의료/건강,4
41111,90대,F,한식,351049212,식사,5
41111,90대,M,종합소매점,951139055,소매/유통,1
41111,90대,M,일반병원,599046543,의료/건강,2
41111,90대,M,의약/의료품,404303381,의료/건강,3
41111,90대,M,특화병원,401010972,의료/건강,4
41111,90대,M,한식,400181892,식사,5
41113,20대,F,종합소매점,244319759,소매/유통,1
41113,20대,F,커피/음료,93940120,디저트,2
41113,20대,F,화장품소매,51209253,소매/유통,3
41113,20대,F,한식,38866226,식사,4
41113,20대,F,일반병원,22263794,의료/건강,5
41113,20대,M,종합소매점,274961819,소매/유통,1
41113,20대,M,커피/음료,81555878,디저트,2
41113,20대,M,취미/오락,48818818,여가/오락,3
41113,20대,M,패스트푸드,46444858,식사,4
41113,20대,M,한식,38946341,식사,5
41113,30대,F,종합소매점,14456022109,소매/유통,1
41113,30대,F,일반병원,3245247117,의료/건강,2
41113,30대,F,연료판매,2645201599,생활서비스,3
41113,30대,F,커피/음료,2332557071,디저트,4
